NAME,SMILES,STATUS,STATUS_REASON,CLASS,TOXICITY,IUPAC,QED,SA,MW,LOGP,RASCORE,LIPINSKI,LIPINSKI 0,BRENK,BRENK STRUCTS,PAINS,PAINS STRUCTS,GLAXO,GLAXO STRUCTS
CLOZAPINE,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,ambiguous,side effects,atypical antipsychotic,agranulocytosis,"3-chloro-6-(4-methylpiperazin-1-yl)-11H-benzo[b][1,4]benzodiazepine",0.8,2.33,326.83,3.72,0.984789,True,True,False,,False,,False,
PALIPERIDONE,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,ambiguous,side effects,antipsychotic drug,hyperprolactinemia,"3-[2-[4-(6-fluoro-1,2-benzoxazol-3-yl)piperidin-1-yl]ethyl]-9-hydroxy-2-methyl-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidin-4-one",0.69,3.32,426.49,3.08,0.974083,True,True,False,,False,,False,
DOXORUBICIN,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,ambiguous,antitumor,antitumor agent,cardiotoxicity,"(7S,9S)-7-[(2R,4S,5S,6S)-4-amino-5-hydroxy-6-methyloxan-2-yl]oxy-6,9,11-trihydroxy-9-(2-hydroxyacetyl)-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione",0.24,4.49,543.53,0.0,0.007789,False,False,True,hydroquinone,True,quinone_A(370),True,O=C1[#6]~[#6]C(=O)[#6]~[#6]1
VINCRISTINE,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,ambiguous,antitumor,antitumor agent,neurotoxicity,"methyl (1R,9R,10S,11R,12R,19R)-11-acetyloxy-12-ethyl-4-[(13S,15S,17S)-17-ethyl-17-hydroxy-13-methoxycarbonyl-1,11-diazatetracyclo[13.3.1.04,12.05,10]nonadeca-4(12),5,7,9-tetraen-13-yl]-8-formyl-10-hydroxy-5-methoxy-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carboxylate",0.13,7.2,824.97,3.52,0.024454,False,False,True,">_2_ester_groups, aldehyde, isolated_alkene",False,,False,
TAMOXIFEN,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,ambiguous,side effects,"SERM, hormonal therapy","thrombosis risk, endometrial cancer","2-[4-[(Z)-1,2-diphenylbut-1-enyl]phenoxy]-N,N-dimethylethanamine",0.45,2.02,371.52,6.0,0.989543,True,False,True,stilbene,False,,False,
COCAINE,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,ambiguous,addiction,narcotic drug,"cardiotoxicity, dependence","methyl (1R,2R,3S,5S)-3-benzoyloxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate",0.8,3.99,303.36,1.87,0.901134,True,True,False,,False,,False,
MORPHINE,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,ambiguous,addiction,opioid analgesic,"respiratory depression, dependence","(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol",0.7,5.27,285.34,1.2,0.002836,True,True,True,isolated_alkene,False,,False,
OXYCODONE,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,ambiguous,addiction,opioid analgesic,dependence,"(4R,4aS,7aR,12bS)-4a-hydroxy-9-methoxy-3-methyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",0.84,4.98,315.37,1.05,0.002788,True,True,False,,False,,False,
MIDOMAFETAMINE,CNC(C)Cc1ccc2c(c1)OCO2,ambiguous,addiction,psychostimulant,"neurotoxicity, hyperthermia","1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine",0.79,2.48,193.25,1.57,0.992789,True,True,False,,False,,False,
LYSERGIDE,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,ambiguous,addiction,hallucinogen,psychosis,"(6aR,9R)-N,N-diethyl-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide",0.94,3.57,323.44,2.91,0.614621,True,True,False,,False,,False,
PSILOCYBIN,CN(C)CCc1c[nH]c2cccc(OP(=O)(O)O)c12,ambiguous,addiction,natural hallucinogen,psychiatric effects,[3-[2-(dimethylamino)ethyl]-1H-indol-4-yl] dihydrogen phosphate,0.73,2.64,284.25,1.74,0.992973,True,True,True,phosphor,False,,False,
HEROIN,CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,ambiguous,addiction,narcotic drug,"high dependence, respiratory depression","[(4R,4aR,7S,7aR,12bS)-9-acetyloxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate",0.45,5.27,369.42,1.99,0.0046,True,True,True,"isolated_alkene, phenol_ester",False,,False,
AMITRIPTYLINE,CN(C)CCC=C1c2ccccc2CCc2ccccc21,ambiguous,side effects,tricyclic antidepressant,cardiotoxicity in overdose,"N,N-dimethyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine",0.81,2.17,277.41,4.17,0.960279,True,True,False,,True,styrene_A(13),False,
IMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccccc21,ambiguous,side effects,tricyclic antidepressant,"cardiotoxicity, CNS effects","3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-dimethylpropan-1-amine",0.84,1.93,280.42,3.88,0.988288,True,True,False,,False,,False,
NORTRIPTYLINE,CNCCC=C1c2ccccc2CCc2ccccc21,ambiguous,side effects,tricyclic antidepressant,cardiotoxicity in overdose,"N-methyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylidene)propan-1-amine",0.83,2.23,263.38,3.83,0.948508,True,True,True,Aliphatic_long_chain,True,styrene_A(13),False,
CARBAMAZEPINE,NC(=O)N1c2ccccc2C=Cc2ccccc21,ambiguous,side effects,anticonvulsant,"agranulocytosis, skin reactions",benzo[b][1]benzazepine-11-carboxamide,0.75,2.26,236.27,3.39,0.967839,True,True,True,stilbene,False,,False,
PHENYTOIN,O=C1NC(=O)N(C1=O)c1ccccc1,ambiguous,side effects,anticonvulsant,"narrow therapeutic window, gingival hyperplasia","1-phenylimidazolidine-2,4,5-trione",0.51,1.86,190.16,0.27,0.955514,True,True,True,"diketo_group, hydantoin",False,,False,
VALPROIC ACID,CCC(C)C(=O)O,ambiguous,side effects,anticonvulsant,"hepatotoxicity, teratogenicity",2-methylbutanoic acid,0.57,2.51,102.13,1.12,0.988389,True,True,False,,False,,False,
LAMOTRIGINE,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,ambiguous,side effects,anticonvulsant,Stevens-Johnson syndrome,"6-(2,3-dichlorophenyl)-1,2,4-triazine-3,5-diamine",0.81,2.42,256.1,2.01,0.979089,True,True,False,,False,,False,
TOPIRAMATE,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,ambiguous,side effects,anticonvulsant,"teratogenicity, cognitive effects","[(1R,2S,6S,9R)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.02,6]dodecan-6-yl]methyl sulfamate",0.74,4.49,339.37,-0.4,0.895727,True,True,False,,False,,False,
GABAPENTIN,NC(C)CC(=O)O,ambiguous,side effects,anticonvulsant,sedation,3-aminobutanoic acid,0.51,2.65,103.12,-0.19,0.990051,True,True,False,,False,,False,
PREGABALIN,CC(C)CC(N)C(=O)O,ambiguous,addiction,anticonvulsant,abuse potential,2-amino-4-methylpentanoic acid,0.58,2.4,131.18,0.44,0.991968,True,True,False,,False,,False,
CHLORPROMAZINE,CN(C)CCCN1c2ccccc2Sc2ccccc21,ambiguous,side effects,antipsychotic,cardiotoxicity,"N,N-dimethyl-3-phenothiazin-10-ylpropan-1-amine",0.83,2.03,284.43,4.24,0.970823,True,True,False,,True,het_thio_666_A(13),False,
THIORIDAZINE,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,ambiguous,side effects,antipsychotic,QT prolongation,10-[2-(1-methylpiperidin-2-yl)ethyl]-2-methylsulfanylphenothiazine,0.62,2.94,370.59,5.89,0.887105,True,False,False,,False,,False,
ZIPRASIDONE,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,ambiguous,side effects,antipsychotic,QT prolongation,"5-[2-[4-(1,2-benzothiazol-3-yl)piperazin-1-yl]ethyl]-6-chloro-1,3-dihydroindol-2-one",0.71,2.61,412.95,3.81,0.960174,True,True,False,,False,,False,
LURASIDONE,O=C1[C@@H]2[C@H]3CC[C@H](C3)[C@@H]2C(=O)N1C[C@@H]1CCCC[C@H]1CN1CCN(c2nsc3ccccc23)CC1,ambiguous,addiction,antipsychotic,"sedation, abuse potential","(1R,2S,6R,7S)-4-[[(1R,2R)-2-[[4-(1,2-benzothiazol-3-yl)piperazin-1-yl]methyl]cyclohexyl]methyl]-4-azatricyclo[5.2.1.02,6]decane-3,5-dione",0.58,4.8,492.69,4.26,0.45623,True,True,True,phthalimide,False,,True,O=C1NCC2CCCCC21
KETAMINE,CNC1(CCCCC1=O)c1ccccc1,ambiguous,addiction,anesthetic,"psychoactivity, dependence",2-(methylamino)-2-phenylcyclohexan-1-one,0.8,2.94,203.29,2.24,0.837902,True,True,False,,False,,False,
PHENCYCLIDINE,C1CCC(CC1)(c1ccccc1)N1CCCCC1,ambiguous,addiction,narcotic drug,neurotoxicity,1-(1-phenylcyclohexyl)piperidine,0.75,2.13,243.39,4.33,0.98329,True,True,False,,False,,False,
DEXTROMETHORPHAN,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,ambiguous,addiction,analgesic/antitussive,abuse potential,"(1S,9S,10S)-4-methoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene",0.78,3.99,271.4,3.38,0.011805,True,True,False,,False,,False,
CODEINE,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,ambiguous,addiction,opioid,dependence,"(4R,4aR,7S,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol",0.8,5.16,299.37,1.5,0.001636,True,True,True,isolated_alkene,False,,False,
HYDROCODONE,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,ambiguous,addiction,semisynthetic opioid,"sedation, dependence","(4R,4aR,7aR,12bS)-9-methoxy-3-methyl-1,2,4,4a,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",0.79,4.89,299.37,1.93,0.003306,True,True,False,,False,,False,
HYDROMORPHONE,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,ambiguous,addiction,opioid,"respiratory depression, dependence","(4R,4aR,7aR,12bS)-9-hydroxy-3-methyl-1,2,4,4a,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",0.79,4.99,285.34,1.63,0.001741,True,True,False,,False,,False,
AMPHETAMINE,CC(N)Cc1ccccc1,ambiguous,addiction,stimulant,dependence,1-phenylpropan-2-amine,0.65,1.84,135.21,1.58,0.991886,True,True,False,,False,,False,
METHAMPHETAMINE,CNC(C)Cc1ccccc1,ambiguous,addiction,stimulant,"neurotoxicity, dependence",N-methyl-1-phenylpropan-2-amine,0.69,1.99,149.24,1.84,0.994142,True,True,False,,False,,False,
METHYLPHENIDATE,COC(=O)C(Cc1ccccc1)N1CCCC1,ambiguous,addiction,stimulant,abuse potential,methyl 3-phenyl-2-pyrrolidin-1-ylpropanoate,0.74,2.27,233.31,1.87,0.996159,True,True,False,,False,,False,
ISOTRETINOIN,CC(C)=CCC/C(C)=C/C=C/C(C)=C/C(=O)O,ambiguous,side effects,retinoid,teratogenicity,"(2E,4E,6E)-3,7,11-trimethyldodeca-2,4,6,10-tetraenoic acid",0.42,2.92,234.34,4.27,0.463612,True,True,True,"isolated_alkene, Michael_acceptor_1, polyene",False,,False,
ACITRETIN,CC(C)=CCC/C(C)=C/C=C/C(C)=C/C(=O)O,ambiguous,side effects,retinoid,teratogenicity,"(2E,4E,6E)-3,7,11-trimethyldodeca-2,4,6,10-tetraenoic acid",0.42,2.92,234.34,4.27,0.463612,True,True,True,"isolated_alkene, Michael_acceptor_1, polyene",False,,False,
FINASTERIDE,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,ambiguous,side effects,antitumor drug,hormonal effects,"(1S,3aS,3bS,5aR,9aR,9bS,11aS)-N-tert-butyl-9a,11a-dimethyl-7-oxo-1,2,3,3a,3b,4,5,5a,6,9b,10,11-dodecahydroindeno[5,4-f]quinoline-1-carboxamide",0.74,4.37,372.55,3.81,0.013615,True,True,False,,False,,False,
AMIODARONE,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,ambiguous,side effects,antiarrhythmic drug,"pulmonary toxicity, thyroid","(2-butyl-1-benzofuran-3-yl)-[4-[2-(diethylamino)ethoxy]-3,5-diiodophenyl]methanone",0.17,2.73,645.32,6.94,0.972935,False,False,True,iodine,False,,False,
CAFFEINE,Cn1cnc2c1c(=O)n(C)c(=O)n2C,ambiguous,side effects,stimulant,"tachycardia, anxiety (at high doses)","1,3,7-trimethylpurine-2,6-dione",0.54,2.3,194.19,-1.03,0.969933,True,True,False,,False,,False,
DIPHENHYDRAMINE,CN(C)CCOC(c1ccccc1)c1ccccc1,ambiguous,side effects,antihistamine,anticholinergic effects,"2-benzhydryloxy-N,N-dimethylethanamine",0.78,1.82,255.36,3.35,0.983187,True,True,False,,False,,False,
PROMETHAZINE,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,ambiguous,side effects,antihistamine,anticholinergic effects,"N,N-dimethyl-1-phenothiazin-10-ylpropan-2-amine",0.83,2.65,284.43,4.24,0.943207,True,True,False,,True,het_thio_666_A(13),False,
METOCLOPRAMIDE,CN(CCCN1c2ccccc2C=Cc2ccccc21)C,ambiguous,side effects,antiemetic,extrapyramidal adverse effects,"3-benzo[b][1]benzazepin-11-yl-N,N-dimethylpropan-1-amine",0.82,2.19,278.4,4.26,0.979188,True,True,True,stilbene,False,,False,
DOMPERIDONE,C1CCC(CC1)N1CCN(CC1)C(=O)c1ccc(Cl)cc1,ambiguous,side effects,antiemetic,cardiotoxicity,(4-chlorophenyl)-(4-cyclohexylpiperazin-1-yl)methanone,0.84,1.78,306.84,3.43,0.998179,True,True,False,,False,,False,
KETOCONAZOLE,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,ambiguous,side effects,antifungal drug,hepatotoxicity,"1-[4-[4-[[2-(2,4-dichlorophenyl)-2-(imidazol-1-ylmethyl)-1,3-dioxolan-4-yl]methoxy]phenyl]piperazin-1-yl]ethanone",0.46,3.44,531.44,4.21,0.995154,True,False,False,,True,anil_di_alk_C(246),False,
ITRACONAZOLE,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,ambiguous,side effects,synthetic antifungal drug,hepatotoxicity,"2-butan-2-yl-4-[4-[4-[4-[[2-(2,4-dichlorophenyl)-2-(1,2,4-triazol-1-ylmethyl)-1,3-dioxolan-4-yl]methoxy]phenyl]piperazin-1-yl]phenyl]-1,2,4-triazol-3-one",0.17,4.12,705.65,5.58,0.882127,False,False,False,,True,"anil_di_alk_A(478), anil_di_alk_C(246)",False,
COLISTIN,CC(C)CC(N)C(=O)NCC(=O)NCC(=O)NCC(=O)O,ambiguous,side effects,antibiotic,nephrotoxicity,2-[[2-[[2-[(2-amino-4-methylpentanoyl)amino]acetyl]amino]acetyl]amino]acetic acid,0.33,2.57,302.33,-2.21,0.952471,True,True,False,,False,,False,
GENTAMICIN,CC(C)C1OC(CO)C(O)C(O)C1N,ambiguous,side effects,antibiotic,ototoxicity,"5-amino-2-(hydroxymethyl)-6-propan-2-yloxane-3,4-diol",0.44,3.99,205.25,-1.55,0.823576,True,True,False,,False,,False,
AZATHIOPRINE,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12,ambiguous,side effects,immunosuppressive drug,"immunosuppression, toxicity",6-(3-methyl-5-nitroimidazol-4-yl)sulfanyl-7H-purine,0.43,3.28,277.27,1.15,0.97997,True,True,True,"nitro_group, Oxygen-nitrogen_single_bond",False,,False,
L-DOPA (LEVODOPA),N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,ambiguous,side effects,Parkinson disease drug,"neurotoxic (oxidizes to dopamine, generates free radicals)","(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoic acid",0.51,2.43,197.19,0.05,0.984338,True,True,True,catechol,True,catechol_A(92),False,
DISULFIRAM,CCN(CC)C(=S)SSC(=S)N(CC)CC,ambiguous,side effects,alcohol use disorder treatment (Antabuse),hepatotoxic and neurotoxic in overdose,"diethylcarbamothioylsulfanyl N,N-diethylcarbamodithioate",0.57,3.12,296.55,3.62,0.95208,True,True,True,"disulphide, Thiocarbonyl_group",False,,True,SS
DIMERCAPROL,OCC(S)CS,ambiguous,side effects,antidote for arsenic/mercury poisoning,"toxic (hypertension, nephrotoxicity)","2,3-bis(sulfanyl)propan-1-ol",0.45,4.39,124.23,0.21,0.986858,True,True,True,thiol_2,False,,True,[SH]
DEFEROXAMINE,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,ambiguous,side effects,iron chelator for hemochromatosis,causes anaphylaxis and ototoxicity,N-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentyl]-N'-(5-aminopentyl)-N'-hydroxybutanediamide,0.06,3.05,560.69,0.92,0.67926,False,False,True,"Aliphatic_long_chain, hydroxamic_acid, Oxygen-nitrogen_single_bond",False,,False,
MINOXIDIL,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],ambiguous,side effects,alopecia and hypertension treatment,"causes tachycardia, fluid retention, hypertrichosis",3-hydroxy-2-imino-6-piperidin-1-ylpyrimidin-4-amine,0.5,3.04,209.25,-0.13,0.984442,True,True,True,"N_oxide, quaternary_nitrogen_1",False,,False,
PROPOFOL,CC(C)c1cccc(C(C)C)c1O,ambiguous,side effects,anesthetic,"metabolic acidosis, rhabdomyolysis, heart failure","2,6-di(propan-2-yl)phenol",0.73,1.98,178.27,3.64,0.985666,True,True,False,,False,,False,
METFORMIN,CN(C)C(=N)NC(=N)N,ambiguous,side effects,antidiabetic drug,lactic acidosis (rare),"3-(diaminomethylidene)-1,1-dimethylguanidine",0.25,3.67,129.17,-1.03,0.896241,True,True,True,"imine_1, imine_2",False,,False,
TETRACYCLINE,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,ambiguous,side effects,antibiotic,"teratogenicity, phototoxicity","(4S,4aS,5aS,6S,12aR)-4-(dimethylamino)-1,6,10,11,12a-pentahydroxy-6-methyl-3,12-dioxo-4,4a,5,5a-tetrahydrotetracene-2-carboxamide",0.34,4.47,444.44,-0.21,0.004002,True,False,True,Michael_acceptor_4,False,,False,
CHLORAMPHENICOL,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,ambiguous,side effects,antibiotic,aplastic anemia,"2,2-dichloro-N-[(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]acetamide",0.41,3.13,323.13,0.91,0.987057,True,True,True,"alkyl_halide, nitro_group, Oxygen-nitrogen_single_bond",False,,True,"[Br,Cl,I][CX4"
